代碼,id,種類,食物名稱,熱量 (kcal),水分 (g),粗蛋白 (g),粗脂肪 (g),碳水化合物 (g),粗纖維(g),膳食纖維(g),灰分(g),膽固醇(mg),維生素A效力(RE),維生素E效力(αTE),維生素 B1(mg),維生素B2(mg),菸鹼素 (mg),維生素B6(mg),維生素B12(μg),維生素C (mg),鈉 (mg),鉀 (mg),鎂 (mg),磷 (mg),鐵(mg),鋅 (mg),鈣(mg)
E001400,1,蔬菜,牛蒡,98,74,2.5,0.7,21.8,1.7,6.7,1,,3.3,,0.04,0.03,0.2,0.04,,4,6,370,46,95,0.9,0.6,46
E002400,2,蔬菜,胡蘿蔔,38,89.7,1.1,0.5,7.8,0.9,2.6,0.9,,9980,,0.03,0.04,0.8,0.02,,4,79,290,16,52,0.4,0.3,30
E002601,3,蔬菜,冷凍胡蘿蔔,13,96,0.5,0.1,3,0.8,2.2,0.5,,"8,433.3",,0.03,0.03,0.17,0.01,,2.4,65,120,13,25,0.5,0.2,36
E003400,4,蔬菜,蓮藕,74,80,1.8,0.3,17,0.6,2.7,0.9,,1.7,,0.06,0,0.3,0.01,,42,17,280,13,54,0.4,0.2,20
E004400,5,蔬菜,蘿蔔,21,94,0.8,0.2,4.5,0.6,1.3,0.5,,0,,0.01,0.02,0.4,0.03,,18,23,200,10,13,0.2,0.2,27
E004502,6,蔬菜,蘿蔔乾,58,75.8,2.2,1.2,10.8,2.7,7.2,10,,0,,0.01,0.04,0.44,0.06,,0.1,3279,400,41,34,2.1,0.5,92
E005400,7,蔬菜,竹筍,22,93,2.1,0.2,3.8,0.7,2.3,0.9,,0,,0.04,0.06,0.7,0.07,,3,1,340,12,41,0.3,0.4,7
E005503,8,蔬菜,筍茸,230,65.1,1.9,24.3,5.6,6.4,2.7,3.1,,1.5,,0,0.01,0.21,0.03,,0,718,21,7,28,1,0.2,34
E005601,9,蔬菜,冷凍竹筍,17,95.1,0.9,0,3.8,0.8,1.7,0.2,,0,,0.01,0.02,0,0.08,,0,22,40,7,15,0.1,0.2,12
E006400,10,蔬菜,半天筍,31,90.9,2.2,0.2,6.2,0.6,2.5,0.6,,0,,0,0.1,0.3,,,30,23,350,30,57,0.4,1.8,33
E007400,11,蔬菜,芋莖,20,94.2,1.1,0.5,3.4,0.5,1.5,0.9,,39.2,,0.03,0.03,0.4,,,11,4,410,15,32,0.3,0.4,33
E008400,12,蔬菜,苜蓿芽,21,93.1,3.7,0.3,2.3,0.8,2,0.6,,6.7,,0.08,0.1,0.2,0.06,,4,35,300,33,93,1,0.5,35
E009400,13,蔬菜,筊白筍,22,93.5,1.5,0.2,4.3,0.6,2.1,0.6,,0.7,,0.09,0.03,0.59,,,6.5,10,180,9,43,0.3,0.3,4
E010400,14,蔬菜,荸齊,79,77.9,2,0.1,18.8,0.7,2.1,1.2,,4.7,,0,0.02,0.6,,,7,25,450,12,64,0.7,0.4,4
E011400,15,蔬菜,球莖甘藍,23,93.5,1.7,0.5,3.6,0.7,1.3,0.7,,0,,0.02,0.01,0.3,0.04,,89,16,280,11,43,0.2,0.2,28
E012400,16,蔬菜,麻竹筍,21,93.1,2.4,0.1,3.6,0.6,2,0.8,,0.7,,0.02,0.09,0.3,,,3,8,280,9,31,0.4,0.4,9
E013400,17,蔬菜,黃豆芽,37,88,7.1,0.7,3.3,0.8,3,0.9,,275,,0.01,0.01,0.4,,,13,6,55,20,63,0.8,0.5,29
E014400,18,蔬菜,嫩薑,21,94.3,0,0.3,4.8,0.5,1.4,0.6,,3.3,,0,0.01,1.03,,,11,12,270,15,22,0.4,0.2,14
E015400,19,蔬菜,綠豆芽,33,90.6,3.1,0.5,5.4,0.6,1.7,0.4,,0,,0.03,0.2,0.31,0.05,,183.6,34,190,22,42,0.8,0.3,147
E016400,20,蔬菜,綠蘆筍,25,92.9,0.3,0.1,5.9,0.8,1.8,0.8,,318.3,,0.05,0.2,1,,,11,15,280,16,65,1.9,0.2,20
E016502,21,蔬菜,綠蘆筍果汁,35,91,0.1,0,8.9,0.1,0,0.1,,0,,0.01,0.03,0.06,0,,0,11,5,1,6,0.2,0.1,2
E017400,22,蔬菜,薑,20,94.3,0.7,0.2,4.2,0.7,2,0.6,,0,,0,0.01,0.3,0.01,,3,14,280,18,24,0.4,0.2,17
E018400,23,蔬菜,鵝菜心,16,95,1,0.2,3.1,0.5,1.2,0.7,,60,,0.03,0.01,0.7,,,4,22,310,16,18,0.3,0.2,16
E019400,24,蔬菜,蘆筍,27,92,2.3,0.2,4.9,0.7,1.9,0.6,,81.7,,0.16,0.07,0.6,0.06,,16,6,220,11,48,0.6,0.6,11
E020400,25,蔬菜,紅蔥頭,87,76,3.9,0.3,19,0.9,2.9,0.8,,0.2,,0.09,0.04,0.7,0.05,,3,11,310,19,67,0.7,0.5,20
E021400,26,蔬菜,韭菜,27,92.2,2,0.6,4.3,0.9,2.4,0.9,,387.5,,0.03,0.08,0.4,0.02,,12,4,360,20,34,1.3,0.6,56
E022400,27,蔬菜,韭菜黃,17,95,1.4,0.2,3,0.7,1.7,0.4,,133.3,,0.05,0.03,0.61,0.04,,7,6,140,9,30,0.3,0.3,14
E023400,28,蔬菜,洋蔥,41,89.1,1,0.4,9,0.5,1.6,0.5,,0,,0.03,0.01,0.4,0.02,,5,0,150,11,30,0.3,0.2,25
E024400,29,蔬菜,青蔥,28,92.2,1.5,0.3,5.5,1,2.6,0.6,,101.7,,0.05,0.06,0.4,0.02,,15,5,160,18,28,1.4,0.4,81
E025400,30,蔬菜,青蒜,36,89.5,2.8,0.4,6.5,1.3,3.5,0.9,,300,,0.04,0.07,0.7,0.04,,40,6,300,15,43,2.2,0.4,82
E026400,31,蔬菜,小白菜,13,95.7,1,0.3,2.1,0.4,1.8,0.9,,236.7,,0.02,0.04,0.5,0.03,,40,40,240,15,37,1.4,0.3,106
E027400,32,蔬菜,九層塔,28,91,3,0.5,4.1,0.9,3.4,1.4,,"1,264.2",,0.06,0.18,0.8,,,11,2,320,43,53,3.9,0.5,177
E028400,33,蔬菜,山東白菜,15,95.6,1.6,0.4,2,0.5,1.3,0.5,,18.3,,0,0.03,0.4,0.03,,19,44,120,10,34,0.3,0.2,29
E029400,34,蔬菜,川七,12,93.6,1.6,0.4,1.2,0.4,1.7,3.2,,"3,340.8",,0.01,0.13,0.3,0.06,,29,26,540,83,22,3.1,0.6,115
E030400,35,蔬菜,甘藍,23,93.5,1.2,0.3,4.4,0.5,1.3,0.6,,11.7,,0.02,0.02,0.3,0.07,,33,17,150,11,28,0.3,0.2,52
E030401,36,蔬菜,高麗菜,23,93.5,1.2,0.3,4.4,0.5,1.3,0.6,,5.7,,0.02,0.02,0.3,0.07,,33,17,150,11,28,0.3,0.2,52
E030602,37,蔬菜,冷凍高麗菜,35,93.9,1.3,0.1,Φ,0.6,2.3,0.5,,0,,0.03,0.02,0.05,0.05,,38,21,120,14,22,0.3,0.2,49
E030603,38,蔬菜,高麗菜乾,180,39,7.2,1.1,38.9,8,3,13.9,,0,,0,0,1.07,0.01,,0.6,3854,870,67,143,5.2,0.9,254
E031400,39,蔬菜,甘薯葉,30,91,3.3,0.6,4.1,1,3.1,1,,"1,269.2",,0.03,0,0.44,0.04,,19,21,310,20,30,1.5,0.6,85
E032400,40,蔬菜,包心白菜,12,96.2,1.1,0.2,1.8,0.4,0.9,0.7,,5,,0.01,0.02,0.4,0.06,,19,15,186,10,35,0.4,0.4,41
E033400,41,蔬菜,芹菜,17,94.7,0.9,0.3,3.1,0.7,1.6,1,,71.7,,0,0.04,0.5,0.01,,7,71,320,11,31,0.9,0.3,66
E034400,42,蔬菜,芥菜,19,94.6,0.8,0.5,3.4,0.5,1.6,0.8,,66.7,,0.01,0.05,0.5,0.01,,34,35,180,12,25,1.4,0.3,98
E035400,43,蔬菜,芥藍,26,92,2.4,0.5,3.9,0.8,1.9,1.2,,717.5,,0,0.01,0.18,0.04,,,55,222,33,39,1.9,0.4,238
E036400,44,蔬菜,芫荽,28,91,2.5,0.4,4.6,0.9,2.5,1.5,,"1,033.3",,0.02,0.1,0.6,0.01,,63,29,480,23,37,3,0.4,104
E037400,45,蔬菜,空心菜,24,92.8,1.4,0.4,4.3,0.8,2.1,1.2,,378.3,,0.01,0.1,0.7,0.03,,14,52,440,21,37,1.5,0.7,78
E038400,46,蔬菜,油菜,14,95.4,1.5,0.4,1.9,0.5,1.3,0.9,,370,,0.01,0.06,0.6,0.02,,21,59,280,15,38,1.5,0.7,105
E039400,47,蔬菜,青江菜,16,94.8,1.7,0.3,2.2,0.5,2.1,0.9,,198.3,,0.01,0.07,0.5,0.02,,32,37,280,17,28,1.7,0.5,80
E040400,48,蔬菜,美國芹菜,13,96,0.4,0.2,2.6,0.4,1,0.8,,26.7,,0.01,0.02,0.2,0.01,,3,100,230,10,22,0.3,0.2,36
E041400,49,蔬菜,美國空心菜,22,93.1,2.2,0.3,3.5,0.8,2.1,0.9,,"2,353.3",,0,0.24,0.4,,,78,20,300,55,37,1.1,0.3,68
E042400,50,蔬菜,茼蒿,16,95,1.8,0.5,1.7,0.5,1.6,1,,503.3,,0.03,0.03,0.5,0.08,,7,53,390,16,25,3.3,1.1,40
E043400,51,蔬菜,香芫荽,23,93,2.4,0.2,3.9,0.8,2.2,0.5,,441.7,,0.01,0.1,0.7,0.04,,54,74,230,22,47,2.9,0.7,91
E044400,52,蔬菜,紅鳳菜,25,92.6,1.9,0.6,3.7,0.9,3.1,1.2,,"1,919.2",,0.01,0.1,0.1,0.03,,15,24,260,54,34,4.1,0.3,142
E045400,53,蔬菜,皇冠菜,40,88.4,3.1,0.5,7.2,1.3,2.6,0.8,,703.3,,0.02,0.2,0.3,,,67,49,290,53,41,2.8,0.5,168
E046400,54,蔬菜,紅莧菜,22,92,3,0.3,3,0.7,2.6,1.7,,1690,,0.01,0.16,0.4,0.07,,21,14,380,60,53,12,0.7,191
E047400,55,蔬菜,荷蘭豆菜心,30,90.9,3.9,0.6,3.8,1,2.8,0.8,,"3,470.8",,0.02,0.25,0.5,,,92,9,320,23,84,1.1,0.6,33
E048400,56,蔬菜,莧菜,18,93.9,2.2,0.6,1.9,0.6,2.2,1.4,,214.2,,0.03,0.07,0.4,0.01,,15,25,530,37,54,4.9,0.4,156
E049400,57,蔬菜,菠菜,22,93,2.1,0.5,3,0.8,2.4,1.4,,638.3,,0.05,0.08,0.5,0.01,,9,54,460,58,45,2.1,0.6,77
E049601,58,蔬菜,冷凍菠菜,17,94.1,2.1,0,2.9,0.8,2.1,0.8,,923.3,,0.02,0.06,0.07,0.02,,8.5,46,180,38,32,0.8,0.4,78
E050400,59,蔬菜,紫甘藍,28,92,1.4,0.3,5.7,0.9,2.2,0.7,,4.5,,0.02,0.06,0.3,0.09,,41,18,230,15,36,0.3,0.2,37
E051400,60,蔬菜,萵苣,11,96.9,0.6,0.3,1.9,0.4,0.8,0.3,,0,,0.02,0.06,0.3,0.01,,2,12,130,8,28,0.4,0.2,24
E052400,61,蔬菜,萵苣葉,16,95,1.7,0.4,2.1,0.6,1.7,0.8,,647.5,,0.05,0.06,0.4,0.01,,14,49,240,21,30,2.4,0.3,34
E053400,62,蔬菜,厥子,23,93,2.3,0.2,3.9,0.8,5.7,0.6,,207.5,,0,0.1,2.4,0.03,,2,3,320,20,65,0.9,1.4,11
E054400,63,蔬菜,黑甜菜,26,91,3.8,0.3,3.4,0.7,2.5,1.5,,792.5,,0.09,0.17,0.6,0.07,,35,32,340,60,41,6.7,0.4,238
E055400,64,蔬菜,龍鬚菜,17,94,3,0.2,2,0.8,1.9,0.8,,384.2,,0.03,0.11,0.3,0.03,,8,9,250,19,65,1.6,0.8,29
E056400,65,蔬菜,鵝仔白菜,13,96,1.6,0.5,1.1,0.5,1.4,0.8,,295.8,,0.02,0.03,0.3,0.03,,6,25,340,13,35,1.5,0.2,28
E057400,66,蔬菜,花椰菜,23,93,2,0.1,4.2,0.8,2.2,0.7,,1.2,,0.03,0.02,0.6,0.08,,73,17,240,11,36,0.4,0.3,28
E057401,67,蔬菜,冷凍花椰菜,21,93.8,1.3,0.1,4.5,0.8,3.2,0.4,,0.7,,0.02,0.01,0,0.03,,47,33,120,10,29,0.4,0.3,21
E058400,68,蔬菜,青花菜,31,90,4.3,0.2,4.6,1.2,2.7,0.9,,103.3,,0.07,0.09,0.3,0.09,,69,21,340,22,67,0.8,0.5,47
E058601,69,蔬菜,冷凍青花菜,28,91.6,3,0.3,4.4,1,2.6,0.7,,130,,0.15,0.07,0.07,0.1,,57,7,200,15,44,0.5,0.6,33
E059400,70,蔬菜,韭菜花,28,92,2,0.3,5.2,1,2.3,0.5,,500,,0.05,0.07,0.7,0.06,,18,7,200,13,35,0.4,0.3,21
E060400,71,蔬菜,金針菜,32,91,1.8,0.4,6.2,0.9,2.5,0.6,,495,,0.03,0.05,0.3,0.01,,28,3,200,16,38,0.3,0.4,19
E061400,72,蔬菜,絲瓜花,31,90,3.9,0.3,4.8,1.2,3.1,1,,315,,1.49,0.16,0.2,,,35,6,320,37,86,0.9,0.6,65
E062400,73,蔬菜,油菜花,31,91.1,3.2,0.9,4,0.9,2.3,0.9,,"1,420.3",,0.04,0.33,0.8,0.01,,93,21,240,23,57,1.8,0.5,92
E063400,74,蔬菜,冬瓜,13,96.4,0.5,0.2,2.6,0.5,1.1,0.3,,0,,0.01,0.02,0.4,0.01,,25,5,120,8,25,0.2,0.1,6
E064400,75,蔬菜,玉米筍,27,92,2,0.2,5.3,0.7,2.4,0.6,,8.3,,0.02,0.7,0.6,0.05,,12,2,190,25,56,3.9,0.5,14
E065400,76,蔬菜,花胡瓜,15,95.6,1.2,0.3,2.5,0.5,0.9,0.5,,21.7,,0.02,0.03,0.3,0.01,,14,6,170,15,31,0.3,0.2,30
E066400,77,蔬菜,苦瓜,18,94.7,0.8,0.2,3.7,0.6,1.9,0.6,,2.3,,0.03,0.02,0.5,0.06,,19,11,160,14,41,0.3,0.2,24
E067400,78,蔬菜,茄子,25,93,1.3,0.4,4.7,0.9,2.3,0.6,,3.3,,0.07,0.03,1.2,0.02,,6,4,200,14,28,0.4,0.2,18
E068400,79,蔬菜,胡瓜,17,95.2,0.9,0.2,3.4,0.4,0.9,0.3,,28.3,,0,0.02,0.5,0.01,,8,8,90,10,13,0.2,0.2,16
E069400,80,蔬菜,南瓜,64,82.3,2.4,0.2,14.2,0.6,1.7,0.8,,874.2,,0.12,0.03,0.8,0.04,,3,1,320,14,42,0.4,0.4,9
E070400,81,蔬菜,甜椒,25,93.1,0.8,0.2,5.5,0.9,2.2,0.4,,36.7,,0.03,0.03,0.8,0.08,,94,11,130,11,26,0.4,0.2,11
E071400,82,蔬菜,隼人瓜,22,94,0.9,0.3,4.5,0.5,1.3,0.3,,0,,0,0.02,0.3,,,1,19,90,10,23,0.1,0.1,22
E072400,83,蔬菜,黃秋葵,40,88.9,2.4,0.2,8.3,1,4.1,0.2,,375,,0,0.12,0.9,0.02,,15,16,220,54,58,0.9,0.7,104
E073400,84,蔬菜,絲瓜,17,95.2,1,0.2,3.4,0.4,0.6,0.3,,0,,0.01,0.02,0.2,0.05,,6,0,60,9,26,0.2,0.2,10
E074400,85,蔬菜,葫蘆瓜,20,94.8,0.5,0.3,4.1,0.4,1.3,0.3,,2.6,,0.01,0.04,0.2,0.02,,22,0,90,7,16,0.2,0.2,16
E075400,86,蔬菜,蒲瓜,18,95,0.4,0.1,4.2,0.4,1.2,0.3,,13.3,,0.03,0.02,0.3,0.01,,12,3,90,9,20,0.2,0.2,18
E076400,87,蔬菜,辣椒,61,83,2.2,0.2,13.7,4.5,6.8,0.9,,370,,0.17,0.15,2.1,,,141,36,330,24,55,7.4,0.3,16
E077400,88,蔬菜,澎湖絲瓜,18,95,0.9,0.3,3.5,1.4,1.8,0.4,,10.5,,0.02,0.2,0.2,0.04,,2,10,120,13,41,3.4,0.5,13
E078400,89,蔬菜,雪裡紅,20,94,1.5,0.2,3.8,0.7,1.9,0.5,,338.3,,0.02,0.05,0.2,0.02,,29,19,280,11,25,0.9,0.9,64
E079400,90,蔬菜,梅乾菜,62,60.2,3.6,0.3,12.8,3.3,8.4,23.1,,488.3,,0.02,0.04,0.5,,,,7890,500,34,40,14.6,1,259
E080500,91,蔬菜,榨菜,28,87,1.5,0.5,5.2,1.1,3.5,5.8,,29.2,,0,0.04,0.1,0.07,,,2167,70,10,18,3,0.2,41
E081400,92,蔬菜,醃瓜,16,93,1.1,0.2,3.1,0.2,1.3,2.7,,5,,0.03,0.01,0.1,0.03,,18,873,170,13,20,0.3,0.2,28
E082400,93,蔬菜,鹹菜,14,90.6,0.9,0.4,2.2,0.9,1.9,5.9,,6.7,,0.02,0.02,0.6,0.1,,10,1955,180,11,20,1,0.3,49
E083300,94,蔬菜,花瓜,82,73.9,2.9,0.1,18.9,0.8,1,4.2,0,0,0.08,0.01,0.08,1.9,0.24,,0.6,1458,122,18,46,3.4,0.3,13
E084400,95,蔬菜,蕃茄,26,92.9,0.9,0.2,5.5,0.6,1.2,0.5,,84.2,,0.02,0.02,0.6,0.06,,21,9,210,12,20,0.3,0.2,10
E084501,96,蔬菜,蕃茄汁,21,93.8,0.7,0.2,4.4,0.5,0.3,0.8,,100.1,,0.03,0.01,0.31,0.06,,5.6,98,170,13,15,1,0.1,9
E086500,97,蔬菜,山芋,124,72.3,2.8,3.4,20.6,0.7,3.3,0.9,,20,,0.03,0.05,1.1,0.05,,7,,,,,,,0
E087600,98,蔬菜,山芹菜,27,92.6,2.8,2.2,0.4,3.6,1.7,2,,663.7,,0.01,0.02,0.39,0.01,,17.6,26,400,70,61,7.8,1,222
E088600,99,蔬菜,山藥,73,82.1,1.9,2.2,12.8,0.3,1,1,,0,,0.03,0.02,0.11,,,4.2,9,370,13,32,0.3,0.3,5
E089600,100,蔬菜,白皮蛇瓜,19,94.5,1.4,0.3,3.2,0.6,1.2,0.6,,20,,0.06,0,0.15,0.04,,8.5,22,200,15,31,0.9,0.3,25
E090600,101,蔬菜,白鳳菜,27,91.5,2,0.4,4.8,3.3,3.3,1.3,,573.3,,0.06,0.85,0.76,0.03,,24.5,28,380,41,42,1.3,0.4,82
E091600,102,蔬菜,角菜,41,87.3,2.7,0.5,7.7,1.8,6.1,1.9,,810,,0.07,0.1,0.45,0.03,,19.7,6,530,43,64,4.7,0.5,99
E092600,103,蔬菜,豆瓣菜,21,93.1,2.2,0.3,3.2,0.3,2,1.3,,688.3,,0.08,0.11,0.16,0.05,,43.7,45,340,20,56,2.3,0.6,98
E093600,104,蔬菜,芥藍菜嬰,26,92.2,2.2,0.5,4.2,1,2.6,0.9,,6.7,,0.04,0.05,0.8,0.05,,14,5,140,20,44,0.6,0.4,14
E094600,105,蔬菜,青葙,50,86.5,2.5,1.6,7.7,1.7,3.3,1.7,,"1,176.7",,0.03,0.02,0.62,0.1,,9.2,44,360,102,50,2.2,0.6,192
E095600,106,蔬菜,昭和草,26,91.9,2.2,0.7,3.8,,,1.4,,1905,,0.04,0,0.51,0.01,,2.6,9,520,20,37,4.2,0.3,83
E096600,107,蔬菜,紅梗珍珠菜,34,90.3,2.5,1.6,3.5,1.5,6.7,2.1,,798.3,,0.05,0.02,1.05,0.84,,13,17,570,64,84,4.2,0.7,155
E097600,108,蔬菜,食茱萸,127,60.2,11.9,0.3,23.8,0.9,16.8,3.8,,2410,,0.41,0.1,1.26,0.02,,116.8,5,640,58,77,23.9,1.3,721
E098600,109,蔬菜,香樁,99,72.1,4.3,1.5,19.4,2.8,5.9,2.7,,"1,222.5",,0.12,0.04,2.71,0.02,,255,17,400,67,126,3.7,1.2,514
E099600,110,蔬菜,馬齒莧,14,95.6,1.2,0.4,1.9,1.4,0.4,0.9,,426.7,,0.02,0,0.14,0.08,,6.8,94,170,62,23,1.3,0.4,54
E100600,111,蔬菜,高麗菜芽,33,91,2.2,1,5,1.1,0.7,0.9,,85.5,,0.05,0.07,0.27,0.07,,72.6,18,280,17,55,0.7,0.4,69
E101600,112,蔬菜,假人蔘,32,92.6,1.6,2.2,2.2,2.8,1,1.3,,577.5,,0.01,0.01,0.2,0.01,,8.7,17,330,84,28,4.2,0.3,62
E102600,113,蔬菜,野苦瓜,36,90.2,2.4,1.2,5.1,2.5,5.1,1.2,,118,,0.01,0.01,0,0.11,,87,11,450,49,40,1.2,0.5,65
E103600,114,蔬菜,野苦瓜嫩梢,77,77.7,5.7,1.7,12.2,4.9,8.8,2.7,,951.7,,0.02,0.04,0.72,0.22,,86.2,16,650,99,89,8.5,0.9,459
E104600,115,蔬菜,野莧,41,85.9,6.3,0.6,4.9,1.2,4.3,2.3,,928.3,,0,0,0.02,0.06,,11,20,400,186,91,4.8,1,336
E105600,116,蔬菜,魚腥草,46,86.2,3.2,0.9,7.7,5.8,1.9,2.1,,459.8,,0.01,0.01,0.86,0.07,,41.5,23,500,66,48,8.4,0.7,79
E106600,117,蔬菜,過溝菜蕨,30,92,3.3,1.6,2.1,0.9,2.9,1,,195,,0,0.01,2.1,0.01,,0.1,11,350,28,74,1.7,0.7,19
E107600,118,蔬菜,嘉寶瓜,43,88.7,0.8,0.2,10,0.2,0.4,0.3,,396.8,,0.03,0.03,0.07,,,6.9,9,80,7,18,0.5,0.2,3
E108600,119,蔬菜,綠皮蛇瓜,32,91.4,1.9,0.6,5.6,0.9,2.9,0.5,,9,,0.05,0,0.21,0.01,,10.5,10,160,15,31,0.5,0.3,27
E109600,120,蔬菜,翠玉白菜,21,95.3,1,1.3,1.8,0.7,1.1,0.6,,2.7,,0.03,0,0.44,0.04,,19,47,140,10,33,0.5,0.3,46
E110600,121,蔬菜,翠玉白菜芽,120,69.1,1.5,0.9,27.9,0.6,0.7,0.6,,2.2,,0.03,0,0.48,0.03,,17.4,27,190,10,45,0.4,0.3,34
E111600,122,蔬菜,龍延草,79,77.7,3.9,2.3,12.7,5,0.7,3.4,,929.6,,0.05,0.26,0.84,0.03,,30.1,22,780,140,123,7.5,1.9,424
E112600,123,蔬菜,薄荷,55,83.4,3.1,0.6,10.9,2.2,7.5,2.1,,"2,266.7",,0.01,0.13,0.59,0.01,,63.9,14,520,68,46,11,0.5,188
E113600,124,蔬菜,蕗蕎,10,90.6,0.5,0.2,1.9,0.7,1.8,6.8,,0,,0,0.01,0.09,7.3,,1.6,2586,90,14,33,1.6,0.3,35
E114600,125,蔬菜,藤三七,29,92.4,2,1.3,3.3,0.4,1.2,1,,429.2,,0.08,0.01,0.34,0.14,,20.1,37,420,77,27,4.5,0.7,132
