代碼,id,種類,食物名稱,熱量 (kcal),水分 (g),粗蛋白 (g),粗脂肪 (g),碳水化合物 (g),粗纖維(g),膳食纖維(g),灰分(g),膽固醇(mg),維生素A效力(RE),維生素E效力(αTE),維生素 B1(mg),維生素B2(mg),菸鹼素 (mg),維生素B6(mg),維生素B12(μg),維生素C (mg),鈉 (mg),鉀 (mg),鎂 (mg),磷 (mg),鐵(mg),鋅 (mg),鈣(mg)
E115600,126,蔬菜,蘆薈,4,99.1,0.1,0.4,0.2,0.1,1.4,0.2,,0,,0,0,0.07,0.03,,1.5,18,30,7,2,0.1,0,36
,127,蔬菜,車前草,,79,4,1,,3.3,,,,,,,,,,,,,,,175,,0,309
,128,蔬菜,黃鵪菜,,75,6,1,,11.25,,,,,,,,,,,,,,,59.5,,0,674
,129,蔬菜,桑葉,,88.4,0,0,,0.2,,,,,,,,,,,,,,,30,,0,218
H029400,130,豆類,米豆,358,8.7,20.8,2.6,64.9,2.8,9.4,3,,0,0.43,1,0.08,2.09,0.35,,1.1,35,1033,161,462,7.8,3.9,64
H030400,131,豆類,毛豆,125,68.8,14,3.1,12.5,2.4,4.9,1.6,,17.5,,0.34,0.09,1,0.07,,16,0,620,63,189,2.5,1.8,38
H030601,132,豆類,冷凍毛豆,132,70.6,11.5,6.3,9.6,2.6,6,2,,42.3,,0.12,0.03,0.19,0.04,,10,640,230,64,144,2.6,1.3,84
H031400,133,豆類,花豆,333,13.4,19,1.2,63.1,3.8,16.1,3.2,,1.1,0.38,0.29,0.12,1.73,0.81,,1.7,30,930,161,456,9,2.9,89
H032400,134,豆類,花豆,172,55.1,11.7,0.6,30.9,1.8,9.7,1.7,,10.4,,0.24,0.64,1.1,0.06,,33,14,500,17,46,2.1,2.1,46
H033400,135,豆類,花蓮豆,49,87,3.2,0.2,9,0.8,4.8,0.6,,85.8,,0.14,0.07,0.5,0.04,,54,5,160,25,68,0.9,0.7,46
H034400,136,豆類,皇帝豆,108,71,8.7,0.4,18.3,1.6,5.1,1.6,,7.3,,0.1,0.03,0.7,0.08,,22,8,680,71,140,14.1,1.1,19
H035400,137,豆類,紅豆,332,12.6,22.4,0.6,61.3,4.2,12.3,3.1,,0,0.63,0.43,0.1,2.06,0.66,,2.4,3,988,177,493,9.8,3.8,115
H036400,138,豆類,粉豆,26,93,1.9,0.2,4.4,0.7,2,0.5,,56.7,,0.03,0.08,0.4,0.03,,10,14,210,22,35,5.5,0.4,33
H037400,139,豆類,敏豆,34,90.4,1.9,0.2,7,0.8,2.5,0.5,,0,,0.05,0.06,0.7,0.03,,13,8,200,23,45,0.6,0.5,41
H038500,140,豆類,甜豌豆,41,88,3.2,0.2,8,1,2.7,0.6,,93.3,,0.06,0.77,0.5,0.03,,33,6,160,23,64,8.5,0.4,43
H039400,141,豆類,菜豆,30,91.1,2.2,0.1,6.1,1,2.8,0.5,,38.3,,0.07,0.08,0.9,0.04,,22,3,160,29,42,0.8,0.6,27
H039601,142,豆類,冷凍菜豆,61,82.4,4.2,0.2,12.4,1.6,1.2,0.8,,162.5,,0.05,0.05,0.14,0.01,,10.4,4,210,32,47,2.4,0.4,76
H040400,143,豆類,黃豆,384,11.9,35.9,15.1,32.7,4.6,15.8,4.4,,0,2.34,0.71,0.17,1.02,0.72,,0,2,1763,219,494,5.7,2,217
H041400,144,豆類,黃豆,394,10.7,35.3,16.3,33.2,11.2,13.3,4.5,,3.8,,0.07,0.25,1.2,,,,22,1570,212,396,7.4,3.4,171
H041501,145,豆類,豆漿,64,85.4,2.7,1.6,10,0.2,3,0.3,,0,,0.02,0.01,6.07,0.01,,0,42,47,9,35,0.4,0.2,11
H042400,146,豆類,黃豆粉,401,9.4,37.4,16.7,32.2,1.9,13.1,4.3,,0,2.22,0.86,0.12,1.18,0.52,,0,2,1647,206,563,3.7,4.6,144
H043400,147,豆類,黑豆,371,12,34.6,11.6,37.7,5.4,18.2,4.1,,341.4,2.1,0.65,0.18,1.99,0.67,,0,3,1639,231,423,4.3,1.5,178
H044400,148,豆類,綠豆,342,10.6,23.4,0.9,62.2,4.7,11.5,2.9,,9.5,1.01,0.76,0.11,1.71,0.38,,14.3,Tr,398,162,362,6.4,2.7,141
H045400,149,豆類,綠豆仁,342,10.5,24.1,1.1,61.3,1.8,4.2,3.1,,8.9,0.65,0.7,0.1,1.33,0.44,,1.4,2,837,143,486,4.9,3.1,22
H046400,150,豆類,綠豆粉,344,10.8,21.7,1.5,62.9,4.2,12.4,3,,11.7,0.93,0.64,0.11,2.2,0.57,,0,8,1102,147,359,5.2,3.2,74
H047400,151,豆類,豌豆,167,56,12.1,0.5,30.6,3.1,8.6,1.3,,39.2,,0.07,0.06,0.9,0.05,,1,5,400,69,191,2.5,1.3,44
H047501,152,豆類,冷凍豌豆,129,77.9,5.7,10.6,5.1,2.2,7.1,0.8,,105.6,,0.52,0.06,0.79,0.03,,20,72,180,29,96,1.4,0.5,37
H050400,153,豆類,甘納豆,314,21.4,7,1.1,69.5,1.9,7.6,0.9,,0.3,0.2,Tr,0.05,1.71,0.13,,64,119,173,30,116,1.3,0.8,25
H052400,154,豆類,豌豆果,428,2.3,15.9,10,69.2,3.8,14,2.6,,9.5,0.54,0.16,0.12,0.42,0.35,,3.7,295,673,90,319,4.6,3.3,73
H054400,155,豆類,紅豆糊,402,2,7.8,3.5,85.5,1.1,7.5,1.2,,0.9,0.12,0.07,0.04,0.45,0.1,,1.7,60,148,36,191,8.2,1,207
H056500,156,豆類,杏仁,639,1.3,24.4,52.3,19.2,5.3,35.5,3,,0,,0.08,0.4,1.75,,,0.1,135,610,250,538,4.9,4.3,133
H057500,157,豆類,松子,716,0.5,14.4,66.7,16.1,1.6,15.8,2.4,,0,,0.36,1.98,3.59,0.64,,0.4,63,510,243,594,5.8,6.4,17
H058500,158,豆類,開心果,633,1.2,23.5,51.9,19.3,12.2,26.1,4.2,,18.2,,0.6,0.12,1.27,1.53,,0.3,633,940,112,463,3.5,3.3,106
H059500,159,豆類,豆豉(黑豆),266,32.2,22,12.6,16.5,8.6,14,16.7,,2.8,,0.02,0.1,0.84,1.18,,6.7,5113,860,118,277,5.7,2.8,144
H059501,160,豆類,烘烤黑豆,464,3.4,39,20.1,32.4,11.7,27.1,5.1,,21.6,,0.01,0.04,1.16,1.54,,0.2,320,1430,206,502,8,3.6,204
H059502,161,豆類,黑豆粉,456,3,36,17.6,39,5.6,17,4.4,,37.3,,0.11,0.05,1.18,0.1,,0.4,65,1500,197,467,8.1,3.3,191
H060500,162,豆類,腰果,631,1.2,18.1,50.4,27.5,3.1,13.4,2.8,,0,,0.1,0.1,1.37,1.51,,0.2,161,520,280,522,4.7,4.1,112
H061500,163,豆類,樹子,162,51.6,3.8,3.5,29.2,13.8,18,12,,6.8,,0.28,0.04,0,0.06,,0.1,4336,190,30,130,1.4,0.2,40
H062500,164,豆類,蠶豆,452,3.3,31.8,16.2,45.7,3.3,27.1,3.1,,1.3,,0,0.08,0.97,0.07,,0.1,337,740,90,376,3.6,3,58
G001400,165,菇類,木耳,35,90.8,0.9,0.3,7.7,0.9,6.5,0.3,,0,,0,0.05,0.5,0,,0,28,40,15,17,1.1,0.1,33
G001601,166,菇類,冷凍木耳,51,86.5,0.9,0.1,12.4,3.6,12.3,0.2,,0,,0,0.13,0.14,0.01,,0,35,0,21,3,0.9,0,51
G002400,167,菇類,金針菇,41,88.4,2.2,0.5,8,0.7,2.9,0.9,,0,,0.06,0.18,6.2,0.04,,,4,430,16,108,0.9,0.7,0
G003400,168,菇類,柳松菇,37,88.8,3.3,0.3,6.8,0.9,2.9,0.9,,0,,0.02,1.01,5.7,,,,96,380,16,146,0.6,1,1
G004400,169,菇類,洋菇,27,91.4,3.5,0.4,3.8,0.7,1.8,0.9,,0,,0.02,0.3,3.5,0.02,,0.1,57,350,11,93,1,0.6,6
G004501,170,菇類,冷凍洋菇,39,90.1,3.8,1.5,4.3,1.2,3.9,0.4,,2.2,,0.01,0.19,0.29,0.03,,0,8,140,26,31,0.4,0.3,15
G005400,171,菇類,香菇,40,88.5,3.4,0.4,7,0.8,3.9,0.7,,0,,0.02,0.14,3.6,0.16,,0.2,2,280,17,86,0.6,1.1,3
G006400,172,菇類,草菇,34,89.3,3.8,0.4,5.4,0.6,2.7,1.1,,0,,0.05,0.26,4.3,0.12,,0.2,3,500,15,124,1.5,0.9,4
G007400,173,菇類,猴頭菇,27,92,2,0.4,4.8,0.5,2.6,0.8,,0,,0.01,0.26,1,0.02,,1,4,310,8,61,0.5,0.4,3
G008400,174,菇類,蠔菇,25,92.8,2.2,0.4,4,0.4,2.9,0.6,,0,,0.02,0.08,1.3,0.02,,1,8,260,14,76,0.8,0.7,1
G009600,175,菇類,白木耳罐,49,87.8,0.1,0.1,12,0.1,1.4,0.1,,0,,0,0,0.11,0,,0,7,10,4,6,0.5,0.1,11
D001400,176,水果,文旦,32,91,0.7,0.2,7.7,0.3,1,0.4,,0,,0.02,0.02,0.3,0.03,,32,2,110,7,18,0.1,0.1,11
D002400,177,水果,白柚,37,89.6,0.6,0.2,9.2,0.3,1.2,0.4,,0,,0,0.03,0.3,,,52,14,140,7,18,0.1,0.1,11
D003400,178,水果,柑橘,40,88.8,0.5,0.2,10.2,0.4,1.7,0.3,,66.7,,0.09,0.1,0.14,0.01,,31,4,55,10,15,0.2,0.8,24
D004400,179,水果,金棗,50,85.8,0.9,0.2,12.7,1,3.7,0.4,,100.6,,0.02,0.06,0.6,,,39,4,100,11,14,0.3,0.1,38
D005400,180,水果,柳丁,43,88,0.8,0.2,10.6,0.5,2.3,0.4,,0,,0.06,0.04,0.4,0.02,,38,10,120,12,21,0.2,0.1,32
D005501,181,水果,柳橙汁,50,87.4,0.1,0.1,12.3,0,0,0.1,,13.6,,0.01,0.01,0.11,0,,10,22,21,3,4,0.1,0,3
D006400,182,水果,香吉士,58,86.1,0.8,0.9,11.9,0.7,3,0.4,,3.3,,0.07,0.04,0.3,0.02,,92,2,130,11,22,0.2,0.1,38
D007400,183,水果,桔子,32,91,0.7,0.2,7.6,0.5,2.2,0.5,,21.7,,0.01,0.04,0.4,0.01,,38,4,110,13,15,0.3,0.1,68
D008400,184,水果,海梨,40,89,0.9,0.3,9.5,0.5,2.1,0.3,,26.5,,0.04,0.04,0.2,0.03,,48,12,70,13,20,0.5,0.1,21
D009400,185,水果,葡萄柚,33,90.9,0.7,0.3,7.8,0.3,1.2,0.3,,46.7,,0.05,0.01,0.2,0.01,,38,7,60,9,17,0.1,0.1,21
D009501,186,水果,葡萄柚汁,37,89.7,0.2,0.2,9.7,0.2,0.5,0.2,,5.2,,0,0.01,0.09,0,,34.3,24,51,3,20,0.2,0.1,7
D010400,187,水果,檸檬,32,91,0.8,0.3,7.5,0.3,1,0.4,,0,,0.04,0.02,0.12,0.01,,27,6,120,10,24,0.2,0.1,33
D011400,188,水果,五爪蘋果,50,86,0.1,0.1,13.4,0.6,1.6,0.3,,3.8,,0,0,0.18,0.01,,2.1,4,100,4,11,0.1,0,3
D012400,189,水果,青玉蘋果,45,87.6,0.5,0.3,11.4,0.6,1.8,0.3,,9.7,,0.02,0.02,0.4,0.03,,2.5,7,110,4,10,0.1,0.1,5
D013400,191,水果,青龍蘋果,53,85.3,0.3,0.3,13.7,0.5,1.6,0.4,,356.7,,0,0.01,0.1,0,,2,10,130,5,12,0.1,0,5
D014400,192,水果,富士蘋果,46,87,0.3,0.2,12.1,0.5,1.2,0.4,,4.2,,0,0.01,0.2,0.05,,2,3,110,4,11,0.2,0.1,5
D015400,193,水果,土芒果,55,85,0.6,0.5,13.6,0.6,0.8,0.3,,57.1,,0.04,0.05,0.7,0.07,,26,4,80,9,12,0.3,0.1,8
D016400,194,水果,金煌芒果,59,83.8,1.1,0.4,14.4,0.6,1.1,0.3,,88.3,,0.02,0.04,0.4,0.01,,12,15,90,10,12,0.2,0.1,5
D017400,195,水果,海頓芒果,60,83.3,0.4,0.2,15.7,0.6,1.7,0.3,,533.3,,0.01,0.04,0.7,,,16,4,120,10,15,0.2,0.2,6
D018400,196,水果,愛文芒果,40,89,0.2,0.3,10.2,0.6,0.8,0.3,,355,,0.02,0.04,0.6,0.07,,21,4,90,7,14,0.1,0.1,5
D019400,197,水果,加州葡萄,62,83.2,0.4,0.7,15.3,0.3,0.5,0.4,,6.3,,0.01,0.01,0.2,0.03,,5,11,130,6,23,0.3,0,4
D020400,198,水果,白葡萄,46,87,0.6,0.2,11.8,0.1,0.5,0.4,,183.3,,0.03,0.01,0.1,0.04,,5,13,130,4,23,0.1,0.2,3
D021400,199,水果,葡萄,57,84,0.7,0.2,14.7,0.3,0.6,0.4,,0,,0.04,0,0.3,0.02,,4,7,120,5,16,0.2,0.1,4
D021501,200,水果,葡萄乾,303,14.5,3.2,0.9,79.3,1.7,5.9,2.2,,0,,0.07,0.04,1.18,0.03,,0.7,14,710,33,117,1.5,0.5,55
D021502,201,水果,葡萄汁,43,87.9,0.1,0,11.9,0.1,0,0.1,,0,,0.01,0,0.09,0.01,,0,25,50,2,11,0.1,0,4
D021503,202,水果,葡萄果醬,235,37,0,1.9,60.9,0.2,1.5,0.2,,0,,0,0.03,0.52,0,,0,52,12,3,35,0.6,0.1,6
D022400,203,水果,水梨,40,88.8,0.4,0.3,10.1,0.7,1.6,0.4,,0,,0.01,0.01,0.3,0,,5,12,110,5,11,0.2,0.2,3
D023400,204,水果,西洋梨,60,83.5,0.3,0.3,15.6,0.8,3,0.3,,5.3,,0,0.01,0.4,,,8,36,120,6,13,0.1,0.1,11
D024400,205,水果,粗梨,50,86,0.4,0.1,13.2,0.7,1.8,0.3,,0,,0.02,0.1,0.3,0.01,,3,9,120,6,12,0.1,0.1,2
D025400,206,水果,酪梨,58,84,1.1,0.7,13.5,2.6,2.5,0.7,,64.2,,0.01,0.02,1.3,0.07,,12,4,190,15,27,0.4,0.3,8
D026400,207,水果,小玉,32,91,0.9,0.1,7.7,0.1,0.4,0.3,,0.3,,0.02,0.02,0.1,0.03,,8,4,60,13,10,0.3,0.2,6
D027400,208,水果,西瓜,25,93,0.6,0.1,6,0.1,0.3,0.3,,126.7,,0.02,0.01,0.2,0.04,,8,13,100,13,23,0.3,0.1,4
D028400,209,水果,狀元瓜,28,91.6,0.8,0.1,6.9,0.2,0.6,0.6,,30,,0,0,0.3,0.02,,17,26,250,11,10,0.2,0.2,8
D029400,210,水果,香瓜,30,91,0.6,0.2,7.5,0.3,0.6,0.7,,20,,0.01,0.04,0.5,0.05,,18,16,240,7,16,0.2,0.2,7
D030400,211,水果,美濃瓜,38,89,1.3,0.3,8.6,0.2,0.4,0.8,,6.7,,0.02,0.01,0.5,0.06,,14,12,320,10,17,0.2,0.2,7
D031400,212,水果,哈蜜瓜,31,91,0.7,0.2,7.6,0.4,0.8,0.6,,118.3,,0.03,0.01,0.3,0.03,,20,23,200,13,14,0.2,0.3,14
D032400,213,水果,新疆哈蜜瓜,25,92.6,0.7,0,6.2,0.3,0.5,0.5,,566.7,,0,0.01,0.4,0.01,,31,35,180,14,12,0.3,0.3,15
D033400,214,水果,加州李,56,84.6,0.7,0.4,13.9,0.3,1.5,0.4,,50,,0,0.07,0.4,0.01,,17,7,120,8,18,0.2,0,4
D034400,215,水果,李子,57,84,0.5,0.1,15,0.4,1.6,0.4,,33.3,,0.01,0.01,0.7,0.01,,3,7,120,7,18,0.2,0.1,5
D034601,216,水果,草梅李,238,31.7,1.8,0.4,63.4,1.1,2.8,2.6,,1.7,,0,0.03,1.56,0.01,,0,709,60,16,13,2,0.3,124
D035400,217,水果,水蜜桃,43,87.9,0.8,0.2,10.7,0.4,1.5,0.4,,73.3,,0,0.04,0.8,0.02,,4,10,100,8,19,0.2,0.1,4
D036400,218,水果,玫瑰桃,51,85.3,1.2,0.1,12.8,0.5,1.7,0.6,,43.3,,0,0.03,0.8,,,6,7,200,10,21,0.2,0.1,7
D037400,219,水果,桃子,47,87,1.2,0.7,10.3,0.8,2.4,0.8,,6.7,,0,0.04,0,0.01,,11,2,300,9,26,0.4,0.3,9
D038400,220,水果,棗子,46,87,1.2,0.2,11.1,0.5,1.8,0.5,,5,,0.02,0.02,3.3,0.02,,45,7,200,7,20,0.2,0.1,8
D039400,221,水果,櫻桃,71,80,0.9,0.4,18,0.3,1.5,0.7,,1.2,,0.01,0.05,0.2,0.03,,12,4,220,11,20,0.3,0.1,15
D040400,222,水果,人蔘果,83,77.5,0.6,0.8,20.5,1.9,9,0.6,,3.3,,0,0.01,0.3,0.03,,39,10,250,10,10,0.2,0.1,18
D041400,223,水果,山竹,71,80.3,0.5,0.3,18.7,0.6,1.5,0.2,,11.7,,0.02,0.06,0.74,,,4,6,60,23,14,0.2,0.2,12
D042400,224,水果,土芭樂,39,88.8,0.7,0.1,10,2.9,5,0.4,,15.5,,0.03,0.01,0.5,0.03,,80.7,5,150,6,15,0.1,0.2,4
D042501,225,水果,芭樂汁,41,88.7,0.2,0.1,11,0.2,0.1,0.1,,0,,0,0.01,0.08,0.01,,10.6,24,15,2,3,0.1,0,3
D043400,226,水果,木瓜,52,85,0.8,0.1,13.4,0.6,1.7,0.7,,40.7,,0.03,0.41,0.4,0,,74,4,220,12,10,0.2,0.2,18
D044400,227,水果,石榴,67,80.7,1.7,0.1,16.8,2.8,4.6,0.7,,1.3,,0.01,0.04,0.2,,,15,8,200,15,40,0.4,0.4,15
D045400,228,水果,百香果,66,84,2.2,2.4,10.7,6.2,5.3,0.7,,161.7,,0,0.1,0.9,,,32,2,200,27,50,0.7,0.7,5
D046400,229,水果,紅毛丹,77,79.7,1.2,1.2,17.4,0.5,1.1,0.5,,0.5,,0.01,0.01,0.4,0.05,,8,16,160,15,27,0.7,0.3,17
D047400,230,水果,枇杷,32,91,0.3,0.2,8.1,0.4,1.2,0.4,,131.7,,0.01,0.05,0.1,0.03,,2,15,150,9,9,0.1,0.2,11
D048400,231,水果,荔枝,59,83.5,1,0.3,14.8,0.3,1.3,0.5,,0,,0.01,0.06,0.4,0.03,,51,6,180,16,27,0.4,0.3,11
D048601,232,水果,冷凍荔枝,28,91.9,0.4,0.1,7.2,0.2,0.6,0.4,,0,,0,0.04,0.38,0.02,,39.9,9,130,12,27,0.2,0.2,4
D049400,233,水果,泰國芭樂,38,89,0.8,0.1,9.7,1.4,3,0.4,,15,,0.03,0.01,0.5,0.03,,81,5,150,6,15,0.1,0.2,4
D050400,234,水果,蓮霧,34,90.6,0.5,0.2,8.6,0.6,1,0.2,,0,,0.01,0.02,0.4,0.01,,17,7,70,8,10,0.1,0.1,4
D051400,235,水果,楊桃,35,90,0.8,0.2,8.6,0.4,1.1,0.4,,1.3,,0.03,0.02,0.4,0.01,,26,11,100,9,11,0.2,0.3,2
D052400,236,水果,榴槤,162,56.6,2.8,2,37.8,3,4.4,0.8,,3.3,,0.03,0.15,0.7,0.17,,66,5,420,27,35,0.3,0.4,4
D053400,237,水果,龍眼,73,80,1.3,0.9,16.9,0.4,1.1,0.9,,0,,0.01,0.12,0.5,0.08,,88,5,260,9,25,0.2,0.5,5
D054400,238,水果,釋迦,104,70,2.2,0.1,26.6,1,2.7,1.1,,0,,0.02,0.14,0.3,0.05,,99,7,390,29,46,0.3,0.2,18
D055400,239,水果,仙桃,97,72.5,1.2,0.2,25.4,0.6,4.8,0.7,,30,,0.01,0.02,1.6,0.07,,39,3,280,12,22,0.4,0.6,21
D056400,240,水果,芭蕉,123,65,1.3,0.2,32.4,0.4,3.3,0.9,,0.7,,0.01,0.04,0.3,0.23,,17,5,320,33,37,0.3,0.2,5
D057400,241,水果,奇異果,53,85,1.2,0.3,12.8,1.1,2.4,0.7,,16.7,,0,0.01,0.3,0.03,,87,6,290,13,35,0.3,0.1,26
D058400,242,水果,香蕉,91,74,1.3,0.2,23.7,0.4,1.6,0.8,,2.3,,0.03,0.02,0.4,0.29,,10,4,290,23,22,0.3,0.5,5
D059400,243,水果,柿子,68,81,0.5,0.2,18,0.8,4.7,0.3,,52.8,,0.01,0,0.2,0.05,,46,6,150,8,14,0.1,0.4,10
D060400,244,水果,草莓,39,89,1.1,0.2,9.2,0.8,1.8,0.5,,3.3,,0.01,0.06,1.5,0.03,,66,18,180,13,35,0.5,0.2,14
D061400,245,水果,紅龍果,50,85.8,1.1,0.2,12.5,1.2,1.7,0.5,,0,,0,0.03,0.1,,,7,16,190,31,27,0.3,0.7,4
D062400,246,水果,甜柿,52,85.2,0.5,0.1,13.8,0.5,1.3,0.4,,134.8,,0.01,0.03,0.5,0.05,,79,10,150,6,19,1.2,0.1,9
D063400,247,水果,鳳梨,46,87,0.9,0.2,11.6,0.5,1.4,0.3,,5.1,,0.06,0.02,0.2,0.07,,9,1,40,14,8,0.2,0.5,18
D064400,248,水果,椰子,18,94.5,0.1,0,4.9,0.1,0,0.5,,0,,0,0,0.1,,,1,7,190,4,7,0,0.1,21
D065400,249,水果,聖女蕃茄,35,91.4,1.4,1.3,5.4,0.8,1.4,0.5,,716.7,,0.01,0.04,0.5,0.04,,67,17,180,10,21,0.6,0.2,17
D066500,250,水果,椰子粉,660,2,7.2,66.3,22.6,4.7,14.1,1.9,,0,0,0.01,0.01,0.88,0.12,,1,29,742,105,259,3.1,1.5,5
D067300,251,水果,柿餅,188,46.4,1.4,Tr,50.9,1.7,11.8,1.3,0,5.5,0.58,0.01,0.01,0,0.1,,1.6,6,557,30,44,1,0.3,23
D068600,252,水果,紅棗,252,35.8,3.2,0.3,59.5,2.1,7.7,1.2,,0,0.19,0.09,0.12,1.95,0.12,,1,10,597,35,70,1.7,0.4,50
D069600,253,水果,黑棗,254,34.8,2.7,0.2,60.9,3.1,10.8,1.3,,0,0,0.06,0.15,1.56,0.15,,1,3,600,34,53,2.4,0.4,67
D070600,254,水果,甘蔗,51,86.7,0.6,0.9,11.5,0.1,0.3,0.4,,0,,0.02,0.01,0,0.01,,1.3,,,,,,0,0
D071600,255,水果,果菜汁,43,89,0.1,0.1,10.7,0.1,0.2,0.2,,0,,,,,,0,,,,,,,0,0